"разв́итие","development, unfolding of events etc"
"в́ажный","important, significant, grand, pompous"
"банк","bank (financial establishment), faro"
"сов́ет","advice, council, advice, council, opinion, Soviet"
"ст́олько","so much, so many, as much"
"возвращ́аться","return, go back, revert, recur, be restored, come back"
"тр́убка","tube, pipe; roll, scroll; telephone receiver; tobacco pipe; snorkel"
"лад́онь","palm (of the hand)"
"жел́езный","iron (adj)"
"оќазываться","turn out to be; to find oneself in a situation; = быть (часто используется в отрицательном смысле)"
"инстит́ут","institute, ; institution"
"потер́ять","lose, shed"
"прав́ительство","government; administration"
"остальн́ой","the rest of, the rest, the others"
"в́ыпить","drink; take a drink"
"поќазывать","show, display, point"
"ид́ея","idea, notion, concept"
"т́очка","dot: period; point (physical place)"
"́уровень","level, standard; strength"
"проф́ессор","professor"
"на́ука","science, study, knowledge"
"соб́ытие","event"
"со́юз","union, alliance, Union, league, agreement, conjunction"
"кор́оль","king"
"полов́ина","half"
"метр","metre, metre measure ruler, master"
"отд́ать","to give back, to return; To dedicate or give up (something, like time, energy, or effort); to send; to devote; to cast (anchor); to recoil (of a gun); to give away (hand over)"
"в́ера","faith, belief, trust"
"кивн́уть","to nod"
"́область","area province region; sphere field (area of knowledge)"
"исч́езнуть","disappear, vanish, wear off"
"ситу́ация","situation"
"ќухня","kitchen, cook-house, galley, cooking, cuisine, machinations"
"над́ежда","hope"
"род","generation, birth, origin, stock, family, race, kin; (taxonomy) genus; sort, kind, genre, style, branch; (grammar) gender, class"
"офиц́ер","officer"
"с́иний","blue, deep blue, indigo; drunk"
"теч́ение","current, flow, stream; course, period; tendency, trend"
"информ́ация","information"
"получ́иться","To succeed; To happen; to be received"
"п́омочь","help, assist, aid"
"тёплый","warm, mild, cordial, kindly, affectionate"
"м́олча","silently"
"нем́ецкий","German"
"в́идимо","apparently, evidently"
"бить","to beat, hit, strike; to chime; to clap"
"ч́астый","frequent"
"п́оздний","late, tardy"
"созд́ать","to create"
"с́орок","forty"
"гран́ица","border, boundary, bounds"
"слез́а","tear"
"посќольку","since"
"рассќаз","story"
"вспомин́ать","to recall or remember"
"получ́ать","Receive, get, obtain, getting"
"трав́а","grass; weed; herb"
"уп́асть","to fall (6)"
"тр́идцать","thirty"
"борьб́а","struggle; wrestling"
"дост́ать","to reach; to take, to take out, to fetch; to get, obtain, procure; to annoy, bother, pester"
"ш́ея","neck"
"дес́яток","dozen, decade; ten (set of ten)"
"над́еяться","to hope, esperanza, rely, confiar"
"толп́а","crowd, throng, multitude"
"мосќовский","Moscow"
"пр́авило","rule, precept, principle, maxim, law, canon (regulation)"
"прав́ило","(hunters jargon) tail / brush of an animal; straightener, reversing rod, strickle (for sharpening scythes); rudder, helm (rudder), "
"слать","to send, dispatch"
"придт́ись","to fit, fall; have to"
"вздохн́уть","to sigh, to take breath"
"ув́еренный","assured, sure, confident, positive, certain"
"неизв́естный","unknown"
"прогр́амма","program"
"фам́илия","last name, family name, surname"
"звук","sound"
"ром́ан","novel, romance, love affair"
"неож́иданно","unexpectedly, suddenly"
"вон","out, there, over there"
"т́онкий","Thin, fine, delicate"
"вн́утренний","inner (adj)"
"роль","role"
"созн́ание","consciousness"
"в́ерный","true; loyal/faithful"
"ком́анда","team, crew, party; command, order, detachment"
"прекр́асный","wonderful, beautiful, fine, excellent"
"петь","sing"
"магаз́ин","shop, store, magazine"
"вперв́ые","for the first time"
"америќанский","American"
"в́орот","collar (of a shirt)"
"прост́ить","to forgive, to excuse, to pardon"
"полќовник","colonel"
"прир́ода","nature, countryside, character"
"с́ильно","strongly, violently, heavily, greatly, badly, vastly"
"з́апах","smell; wrap over"
"по́эт","poet"
"рай́он","region, district, area, vicinity"
