"разв́итие","Entwicklung, Fortschritt, Wachstum"
"ночн́ой","Nacht-, nächtlich"
"д́оллар","Dollar"
"нос́ить","tragen"
"выраж́ение","Äußerung; Redensart; Gesichtsausdruck; Losungswort"
"ќончиться","enden, zu Ende gehen, ausgehen, aufhören"
"пл́акать","weinen"
"танк","Panzer, Tank"
"меш́ать","mischen, rühren, umrühren; stören, hindern, erschweren, im Weg stehen"
"сух́ой","trocken, dürr, vertrocknet, getrocknet, Trocken-"
"зим́а","Winter"
"знак","Zeichen"
"получ́аться","gelingen, klappen, schaffen; geschehen, werden, kommen, sich ergeben, herauskommen, entstehen"
"мозг","Gehirn, Hirn; Mark, Knochenmark"
"уч́итель","Lehrer"
"жел́ать","wünschen, wollen, begehren"
"обяз́ательно","unbedingt, bestimmt; notwendig, unumgänglich; verpflichtend, verbindlich"
"май́ор","Major"
"прив́ыкнуть","sich gewöhnen, gewöhnt sein"
"пон́ятно","verständlich; verstehbar, deutlich; klar, begreiflich; verständlicherweise"
"суд́ить","beurteilen, bewerten, urteilen; schlussfolgern, auf etwas  schließen; verurteilen; vor Gericht stellen, richten"
"тишин́а","Stille, Ruhe"
"очередн́ой","folgend, nächst; regulär, ordentlich, erneut"
"д́еятельность","Tätigkeit; Aktivität, Beschäftigung; Funktion"
"США","USA, Vereinigte Staaten von Amerika"
"р́ыба","Fisch"
"щеќа","Wange, Backe"
"пт́ица","Vogel, seltsamer Vogel; Geflügel"
"обещ́ать","versprechen"
"стр́ашно","furchtbar; schrecklich; bange"
"ст́авить","stellen, aufstellen, hinstellen, setzen; einstellen, einsetzen, ernennen; setzen, bringen, stellen, aufwerfen; aufführen, drehen"
"стр́анно","seltsam, merkwürdig; sonderbar, fremdartig, schrullig"
"кас́аться","berühren, streifen, tangieren; betreffen, anbelangen"
"в́одка","Wodka, Wässerchen, Schnaps"
"зд́ание","Gebäude"
"кол́оть","stechen, pieksen; ausstechen, (heraus)stechen; spalten, zerhacken, knacken"
"з́еркало","Spiegel"
"собр́аться","sich versammeln, zusammenkommen, sich sammeln, sich anhäufen; sich bereitmachen, beabsichtigen, sich anschicken, die Absicht haben, sich fertigmachen"
"исќусство","Kunst, Fertigkeit"
"нач́ало","Anfang, Start; Beginn; Ursprung, Basis, Grundprinzip"
"п́ахнуть","riechen, duften, stinken"
"возниќать","entstehen, auftreten, aufkommen"
"несмотр́я","trotz, obwohl, ungeachtet"
"ваѓон","Waggon; Wagen, "
"отс́юда","von hier, daraus, hieraus; daher, deshalb"
"автом́ат","Automat; Münzfernsprecher, Telefonzelle; automatische Waffe"
"св́ежий","frisch, quellfrisch, kühl"
"м́окрый","feucht, klamm; nass"
"мил́иция","Miliz, Polizei"
"срок","Termin; Frist"
"боев́ой","Kampf-, Gefechts-; kämpferisch, kriegerisch"
"споќойный","ruhig, still, ; gelassen, friedlich, "
"од́ежда","Kleidung, Bekleidung, Kleider"
"здор́овый","gesund"
"кор́абль","Schiff"
"кул́ак","Faust; Eigennutz, Geizkragen, Egoist; Kulak, Großbauer; Ballungszentrum"
"худ́ожник","Maler, Kunstmaler; Künstler"
"курс","Kurs; Lehrgang; Studienjahr; Richtung"
"куст","Busch; Strauch"
"сост́ав","Zusammensetzung, Zutaten, Gemisch; Bestand, Besetzung, Kontingent; Zug"
"з́ападный","westlich, West-"
"лет́еть","fliegen"
"́явно","offensichtlich, offenbar; erkennbar, unverkennbar"
"ч́удо","Wunder, Mysterium, übernatürliches Phänomen; Wunderwerk; wundersames Geschöpf, Fabelwesen, rätselhafte Erscheinung"
"кр́айний","äußerst, extrem; allerletzt; Rand-, am Rande gelegen, Grenz-"
"кус́ок","Stück, Scheibe, Bissen; Tausender, eintausend"
"интер́есный","interessant"
"заяв́ить","erklären, geltend machen, äußern; melden"
"отт́уда","von dort, von da"
"ф́ирма","Firma"
"милли́он","Million"
"разум́еться","selbstverständlich, natürlich, gewiß; zu verstehen sein, gemeint sein"
"простр́анство","Raum, Bereich, Erstreckung"
"т́ема","Thema"
"начин́аться","anfangen, beginnen, losgehen"
"миров́ой","Welt-, Friedens-; global"
"уд́арить","schlagen, einen Schlag versetzen"
"напомин́ать","erinnern; mahnen"
"заст́авить","zwingen, nötigen; verrammeln, vollstellen"
"л́иния","Linie, Leitung"
"поговор́ить","reden, sprechen"
"меш́ок","Sack, Beutel"
"нав́ерно","wahrscheinlich, vielleicht; wohl, sicher, bestimmt"
"б́абушка","Großmutter, Oma"
"крик","Schrei, Geschrei; Ruf, Ausruf"
"рот","Mund"
"с́утки","Tag und Nacht, 24 Stunden"
"ключ","Schlüssel; Quelle"
"звон́ить","klingeln; anrufen, telefonieren"
"проц́ент","Prozent; Zins, Rendite"
"ощущ́ение","Empfindung, Gefühl"
"нем́едленно","sofort, sofortig; unverzüglich, auf der Stelle, umgehend"
"́остров","Insel"
"конь","Pferd, Ross, Springer; Hengst"
"объяв́ить","verkünden, offiziell erklären; bekanntgeben, ankündigen, mitteilen"
"́узкий","eng, eingeschränkt; schmal, eng i.S.v. knapp"
"те́атр","Theater"
"жив́от","Bauch"
"произв́одство","Produktion, Fertigung, Erzeugung, Herstellung; Betrieb"
"штаб","Stab"
"д́етство","Kindheit"
"р́езко","abrupt, plötzlich; scharf, schroff, hart, krass"
"прид́умать","ausdenken; erfinden; ersinnen"
"бр́оситься","stürzen, sich werfen, sich stürzen; eilen"
"с́отня","Hundert, hundert; Hunderter, Hundertrubelschein; Hundertschaft"
"попыт́аться","versuchen, probieren"
"стаќан","Glas"
"тр́ое","drei"
"матери́ал","Material; Stoff, Werkstoff"
"́ужас","Schrecken, Grauen; Entsetzen, Grusel, Horror"
"схват́ить","greifen, packen, schnappen, ergreifen, aufgreifen, erwischen, habhaft werden; fassen, begreifen, erfassen; sich holen, sich zuziehen"
"прин́яться","anfangen, sich vornehmen, anpacken; Wurzeln schlagen, anwachsen; sich vornehmen"
"знач́ение","Bedeutung, Wichtigkeit, Bedeutsamkeit, Sinn; Wert, Belang, Rang"
"труб́а","Rohr, Röhre; Trompete"
"отказ́аться","ablehnen, aussschlagen, verweigern; verzichten, zurückweisen, aufgeben"
"винов́атый","schuldig; schuldbewusst"
"сти́х","Vers, Gedicht"
"сп́особ","Art, Weise, Methode, Verfahren"
"обсто́ятельство","Umstand, Sachlage; Adverbiale, Umstandsbestimmung"
"четвёртый","der vierte"
"ст́епень","Ausmaß; Potenz"
"Герм́ания","Deutschland"
"СССР","UdSSR (Union der Sozialistischen Sowjetrepubliken)"
"отпр́авиться","aufbrechen, losgehen, abfahren, abreisen; sich begeben"
"встав́ать","aufstehen, sich erheben"
"волн́а","Welle"
"обрат́иться","sich wenden an, sich richten an; umgehen mit, behandeln; umlaufen, in Umlauf sein"
"мёртвый","tot"
"предлаѓать","vorschlagen, ersuchen, verlangen; anbieten, offerieren"
"глубин́а","Tiefe; Tiefgründigkeit"
"специ́альный","speziell, Spezial-, extra, fachlich; Sonder-, besonder"
"представ́итель","Vertreter, Repräsentant"
"нож","Messer"
"т́очный","genau, exakt, präzis; pünktlich"
"р́ынок","Markt, Markthalle"
"шум","Lärm; Geräusch, Rauschen, Brausen"
"студ́ент","Student"
"впечатл́ение","Eindruck, Impression"
"засме́яться","auflachen, in Lachen ausbrechen"
"отд́ел","Abteilung, Teil, Rubrik"
"з́апад","Westen"
"очќо","Punkt, Wertungspunkt; Klobrille"
"п́адать","fallen, stürzen, umfallen; abstürzen, sinken, absinken; entfallen, zuteil werden"
"заќончить","beenden, fertig sein, zum Schluss kommen, abschließen"
"сним́ать","ausziehen, abnehmen; aufnehmen, fotografieren, filmen; mieten; abheben; abnehmen, abhängen, herunternehmen"
"усп́ех","Erfolg, Gelingen; Fortschritt, "
"инжен́ер","Ingenieur, Diplomingenieur"
"насел́ение","Bevölkerung, Einwohnerschaft"
"жив́отный","tierisch, Tier-"
"встреч́аться","sich treffen, begegnen; vorkommen"
"н́екий","ein gewisser, ein bestimmter"
"вдоль","entlang, längs, der Länge nach"
"пыль","Staub"
"след́ить","folgen, verfolgen; beobachten, überwachen, observieren, bespitzeln; achten, achtgeben, aufpassen, sorgen"
"заход́ить","hineingehen, eintreten; vorbeischauen, kurz besuchen"
"спаст́и","retten"
"зн́ание","Kenntnis; Wissen"
"разл́ичный","verschieden, verschiedenartig; unterschiedlich, allerlei"
"секрет́арь","Sekretär, Schriftführer, Protokollführer"
"побеж́ать","loslaufen, losrennen"
"ош́ибка","Fehler, Rechenfehler; Irrtum, Versehen; Abweichung"
"бо́ец","Kämpfer; Soldat, "
"ж́енский","weiblich; Frauen-, Damen-"
"м́асса","Masse, Menge"
"чёрт","Teufel, Unhold"
"одновр́еменно","gleichzeitig, zu gleicher Zeit; zugleich"
"царь","Zar, Herrscher, König"
"ест́ественно","natürlich; selbstverständlich"
"позвол́ять","erlauben, gestatten, sich leisten, sich gönnen, zulassen; ermöglichen, befähigen"
"закр́ыть","schließen, zumachen, dichtmachen, abschließen, verschließen, absperren; bedecken, zudecken"
"фиѓура","Figur, Persönlichkeit"
"вел́еть","befehlen, anordnen, gebieten"
"прот́ивник","Gegner, Kontrahent, Widersacher, Feind"
"даль","Weite; Ferne"
"знамен́итый","berühmt, bekannt"
"журн́ал","Zeitschrift, Journal, Magazin"
"направл́ение","Richtung, Strömung, Tendenz; Einweisung, Überweisung; Zuweisung"
"з́амок","Schloss, Burg"
"зам́ок","Schloss, Türschloss"
"им́еться","zu haben sein, vorhanden sein, verfügbar sein, existieren; vorliegen, bestehen"
"поб́еда","Sieg, Erfolg"
"сум́еть","fertigbringen, schaffen; können"
"сотр́удник","Mitarbeiter, Kollege, der Angestellte"
"заговор́ить","ansprechen, anfangen zu sprechen, loslegen; zu sprechen kommen, ansprechen, anreden; vollreden, auf jemanden einreden, volllabern"
"кр́епкий","stark; fest; hart"
"подним́аться","steigen, hinaufsteigen, besteigen, ansteigen; sich erheben, aufstehen"
"в́ытащить","herausziehen, herausholen, herausbekommen"
"р́едкий","selten, spärlich, schütter, licht, dünn"
"м́ягкий","weich, zart, gedämpft; mild, sanft"
"городсќой","Stadt-, städtisch, Stadtverkehr"
"соци́альный","sozial, Sozial-"
"́адрес","Adresse, Anschrift, Grußadresse, Ehrenschreiben"
"обращ́аться","umgehen, behandeln; sich wenden an, sich richten an; umlaufen, in Umlauf sein"
"пер́иод","Periode, Zeitraum, Zeitspanne"
"евр́ей","Hebräer, ; Jude"
"слух","Gehör; Gerücht"
"п́ользоваться","nutzen, benutzen, verwenden, gebrauchen; zueigen sein"
"в́ерно","richtig, wahr, (ist) sicher, stimmt; treu, ergeben"
"хвост","Schwanz, Ende; Schweif"
"п́ошлый","flach, platt; verbreitet, gewöhnlich, abgeschmackt"
"предм́ет","Gegenstand, Sache, Ding, Artikel; Fach, Lehrfach; Thema"
"честь","glauben, meinen, denken, erwägen; zählen, rechnen"
"общ́ественный","öffentlich, sozial, gemeinschaftlich, ehrenamtlich; Gesellschafts-, gesellschaftlich"
"открыв́ать","öffnen, aufmachen; eröffnen, beginnen; aufdecken; entdecken!"
"отд́ельный","getrennt, gesondert, separat, Sonder-; einzeln, Einzel-"
"леч́ение","Heilung, Therapie, Behandlung; Kur"
"эконом́ический","Wirtschafts-, wirtschaftlich, ökonomisch, wirtschaftswissenschaftlich"
"вз́яться","herkommen; anfassen, sich machen, sich verpflichten, auf sich nehmen"
"встр́етиться","sich treffen, begegnen"
"зр́ение","Sehkraft, Sehvermögen, Augenlicht; Sicht, Sehen"
"замеч́ать","bemerken, merken, sagen, eine Bemerkung machen"
"наблюд́ать","beobachten, zusehen, beaufsichtigen, aufpassen"
"наобор́от","umgekehrt, verkehrt, dagegen, im Gegenteil"
"ѓолый","nackt, bloß, kahl"
"кр́углый","rund, ganz; kreisförmig, kreisrund, zirkular"
"бед́а","Unglück, Unheil, Misere, Leid; Probleme, Schwierigkeiten"
"стол́ица","Hauptstadt"
"об́ед","Mittagessen, Essen; Mittag, Mittagspause"
"опуст́ить","senken, herablassen; herunterlassen, fallenlassen; einwerfen"
"культ́ура","Kultur"
"сп́ешить","zum Absitzen zwingen, absteigen lassen, absitzen lassen"
"спеш́ить","eilen, hasten, hetzen, sich beeilen; vorgehen"
"высот́а","Höhe"
"террит́ория","Territorium, Gebiet, Gelände"
"кост́юм","Anzug; Kostüm, Tracht"
"св́етлый","hell, klar; licht"
"дерев́янный","hölzern, Holz-"
"гор́аздо","viel; weitaus"
"п́оздно","spät"
"оберн́уться","sich umdrehen, sich umwenden; sich einwickeln, umwickelt werden; sich herausstellen, sich entpuppen; zurechtkommen, sich aus der Affäre ziehen; verzaubert werden, verwandelt werden"
"поп́ытка","Versuch, Anstrengung"
"дно","Grund; Boden"
"пятьдес́ят","fünfzig"
"п́олностью","vollständig, völlig, ganz, restlos"
"стран́ица","Seite"
"л́ишний","überflüssig, unnötig; überschüssig, überzählig, Über-"
"разм́ер","Größe, Abmessung, Betrag, Höhe, Dimension; Ausmaß; Maß, Rythmus"
"кур́ить","rauchen"
"состо́ять","bestehen aus, sich zusammensetzen, sein"
"предпри́ятие","Betrieb; Unternehmen"
"сц́ена","Bühne, Auftritt; Szene, Episode"
"англ́ийский","englisch"
"просн́уться","erwachen, aufwachen"
"устр́оить","veranstalten, organisieren; in Ordnung bringen, ordnen; recht sein, passen; verschaffen, unterbringen"
"понр́авиться","gefallen, gern haben; mögen, stehen auf"
"яв́иться","erscheinen, auftauchen, sich einfinden, kommen; sich erweisen, sein, darstellen"
"фотогр́афия","Foto, Aufnahme; Fotografie, Fotografieren; Fotoatelier"
"заболев́ание","Erkrankung, Krankheit"
"пр́инцип","Prinzip, Grundsatz"
"миг","Augenblick"
"Евр́опа","Europa"
"н́ынешний","derzeitig, heutig, jetzig, gegenwärtig"
"веро́ятно","wahrscheinlich, vermutlich, wohl; möglicherweise"
"тётя","Tante"
"лечь","sich hinlegen; sich legen"
"м́астер","Meister, Handwerker, Könner"
"отр́яд","Abteilung, Gruppe, Zug, Kommando; Einheit, Trupp"
"стар́уха","Alte, alte Frau; Greisin"
"руковод́итель","Leiter, Führer"
"ж́итель","Einwohner, Bewohner"
"меч","Schwert"
